/* -----------------------------------------------------------------------
   win32.S - Copyright (c) 1996, 1998, 2001, 2002, 2009  Red Hat, Inc.
libffi.call/promotion.c libffi.call/cls_dbls_struct.c \
libffi.call/nested_struct.c libffi.call/closure_fn1.c \
libffi.call/cls_4_1byte.c libffi.call/cls_float.c \
libffi.call/cls_2byte.c libffi.call/closure_fn4.c \
libffi.call/return_fl2.c libffi.call/nested_struct7.c \
libffi.call/cls_uint.c libffi.call/cls_align_sint64.c \
libffi.call/float1.c libffi.call/cls_19byte.c \
libffi.call/nested_struct1.c libffi.call/cls_4byte.c \
libffi.call/return_fl1.c libffi.call/cls_align_pointer.c \
libffi.call/nested_struct4.c libffi.call/nested_struct3.c \
libffi.call/struct7.c libffi.call/nested_struct9.c \
libffi.call/cls_sshort.c libffi.call/cls_ulonglong.c \
libffi.call/cls_pointer_stack.c libffi.call/cls_multi_uchar.c \
libffi.call/testclosure.c libffi.call/cls_3byte1.c \
libffi.call/struct6.c libffi.call/return_uc.c libffi.call/return_ll1.c \
libffi.call/cls_ushort.c libffi.call/stret_medium2.c \
libffi.call/cls_multi_ushortchar.c libffi.call/return_dbl2.c \
libffi.call/closure_loc_fn0.c libffi.call/return_sc.c \
libffi.call/nested_struct8.c libffi.call/cls_7_1_byte.c	\
libffi.call/return_ll.c libffi.call/cls_pointer.c \
libffi.call/err_bad_abi.c libffi.call/return_dbl1.c \
libffi.call/call.exp libffi.call/ffitest.h libffi.call/strlen.c	\
libffi.call/return_sl.c libffi.call/cls_1_1byte.c \
libffi.call/struct1.c libffi.call/cls_64byte.c libffi.call/return_ul.c \
libffi.call/cls_double.c libffi.call/many_win32.c \
libffi.call/cls_16byte.c libffi.call/cls_align_double.c	\
libffi.call/cls_align_uint16.c libffi.call/cls_9byte1.c	\
libffi.call/cls_multi_sshortchar.c libffi.call/cls_multi_ushort.c \
libffi.call/closure_stdcall.c libffi.call/return_fl.c \
libffi.call/strlen_win32.c libffi.call/return_ldl.c \
libffi.call/cls_align_float.c libffi.call/struct3.c \
libffi.call/cls_uchar.c libffi.call/cls_sint.c libffi.call/float2.c \
libffi.call/cls_align_longdouble_split.c \
libffi.call/cls_longdouble_va.c libffi.call/cls_multi_sshort.c \
libffi.call/stret_large.c libffi.call/cls_align_sint16.c \
libffi.call/nested_struct6.c libffi.call/cls_5byte.c \
libffi.call/return_dbl.c libffi.call/cls_20byte.c \
libffi.call/cls_8byte.c libffi.call/pyobjc-tc.c	\
libffi.call/cls_24byte.c libffi.call/cls_align_longdouble_split2.c \
libffi.call/cls_6_1_byte.c libffi.call/cls_schar.c \
libffi.call/cls_18byte.c libffi.call/closure_fn3.c \
libffi.call/err_bad_typedef.c libffi.call/closure_fn2.c	\
libffi.call/struct2.c libffi.call/cls_3byte2.c \
libffi.call/cls_align_longdouble.c libffi.call/cls_20byte1.c \
libffi.call/return_fl3.c libffi.call/cls_align_uint32.c	\
libffi.call/problem1.c libffi.call/float4.c \
libffi.call/cls_align_uint64.c libffi.call/struct9.c \
libffi.call/closure_fn5.c libffi.call/cls_align_sint32.c \
libffi.call/closure_fn0.c libffi.call/closure_fn6.c \
libffi.call/struct4.c libffi.call/nested_struct2.c \
libffi.call/cls_6byte.c libffi.call/cls_7byte.c libffi.call/many.c \
libffi.call/struct8.c libffi.call/negint.c libffi.call/struct5.c \
libffi.call/cls_12byte.c libffi.call/cls_double_va.c \
libffi.call/cls_longdouble.c libffi.call/cls_9byte2.c \
libffi.call/nested_struct10.c libffi.call/nested_struct5.c \
libffi.call/huge_struct.c

all: all-am

.SUFFIXES:
$(srcdir)/Makefile.in: @MAINTAINER_MODE_TRUE@ $(srcdir)/Makefile.am  $(am__configure_deps)
	@for dep in $?; do \
	  case '$(am__configure_deps)' in \
	    *$$dep*) \
	      ( cd $(top_builddir) && $(MAKE) $(AM_MAKEFLAGS) am--refresh ) \
	        && { if test -f $@; then exit 0; else break; fi; }; \
	      exit 1;; \
	  esac; \
	done; \
	echo ' cd $(top_srcdir) && $(AUTOMAKE) --foreign testsuite/Makefile'; \
	$(am__cd) $(top_srcdir) && \
	  $(AUTOMAKE) --foreign testsuite/Makefile
.PRECIOUS: Makefile
Makefile: $(srcdir)/Makefile.in $(top_builddir)/config.status
	@case '$?' in \
	  *config.status*) \
	    cd $(top_builddir) && $(MAKE) $(AM_MAKEFLAGS) am--refresh;; \
	  *) \
	    echo ' cd $(top_builddir) && $(SHELL) ./config.status $(subdir)/$@ $(am__depfiles_maybe)'; \
	    cd $(top_builddir) && $(SHELL) ./config.status $(subdir)/$@ $(am__depfiles_maybe);; \
	esac;

$(top_builddir)/config.status: $(top_srcdir)/configure $(CONFIG_STATUS_DEPENDENCIES)
	cd $(top_builddir) && $(MAKE) $(AM_MAKEFLAGS) am--refresh

$(top_srcdir)/configure: @MAINTAINER_MODE_TRUE@ $(am__configure_deps)
	cd $(top_builddir) && $(MAKE) $(AM_MAKEFLAGS) am--refresh
$(ACLOCAL_M4): @MAINTAINER_MODE_TRUE@ $(am__aclocal_m4_deps)
	cd $(top_builddir) && $(MAKE) $(AM_MAKEFLAGS) am--refresh
$(am__aclocal_m4_deps):

mostlyclean-libtool:
	-rm -f *.lo

clean-libtool:
	-rm -rf .libs _libs
tags: TAGS
TAGS:

ctags: CTAGS
CTAGS:


check-DEJAGNU: site.exp
	srcdir=`$(am__cd) $(srcdir) && pwd`; export srcdir; \
	EXPECT=$(EXPECT); export EXPECT; \
	runtest=$(RUNTEST); \
	if $(SHELL) -c "$$runtest --version" > /dev/null 2>&1; then \
	  exit_status=0; l='$(DEJATOOL)'; for tool in $$l; do \
	    if $$runtest $(AM_RUNTESTFLAGS) $(RUNTESTDEFAULTFLAGS) $(RUNTESTFLAGS); \
	    then :; else exit_status=1; fi; \
	  done; \
	else echo "WARNING: could not find \`runtest'" 1>&2; :;\
	fi; \
	exit $$exit_status
site.exp: Makefile
	@echo 'Making a new site.exp file...'
	@echo '## these variables are automatically generated by make ##' >site.tmp
	@echo '# Do not edit here.  If you wish to override these values' >>site.tmp
	@echo '# edit the last section' >>site.tmp
	@echo 'set srcdir $(srcdir)' >>site.tmp
	@echo "set objdir `pwd`" >>site.tmp
	@echo 'set build_alias "$(build_alias)"' >>site.tmp
	@echo 'set build_triplet $(build_triplet)' >>site.tmp
	@echo 'set host_alias "$(host_alias)"' >>site.tmp
	@echo 'set host_triplet $(host_triplet)' >>site.tmp
	@echo 'set target_alias "$(target_alias)"' >>site.tmp
	@echo 'set target_triplet $(target_triplet)' >>site.tmp
	@echo '## All variables above are generated by configure. Do Not Edit ##' >>site.tmp
	@test ! -f site.exp || \
	  sed '1,/^## All variables above are.*##/ d' site.exp >> site.tmp
	@-rm -f site.bak
	@test ! -f site.exp || mv site.exp site.bak
	@mv site.tmp site.exp

distclean-DEJAGNU:
	-rm -f site.exp site.bak
	-l='$(DEJATOOL)'; for tool in $$l; do \
	  rm -f $$tool.sum $$tool.log; \
	done

distdir: $(DISTFILES)
	@srcdirstrip=`echo "$(srcdir)" | sed 's/[].[^$$\\*]/\\\\&/g'`; \
	topsrcdirstrip=`echo "$(top_srcdir)" | sed 's/[].[^$$\\*]/\\\\&/g'`; \
	list='$(DISTFILES)'; \
	  dist_files=`for file in $$list; do echo $$file; done | \
	  sed -e "s|^$$srcdirstrip/||;t" \
	      -e "s|^$$topsrcdirstrip/|$(top_builddir)/|;t"`; \
	case $$dist_files in \
	  */*) $(MKDIR_P) `echo "$$dist_files" | \
			   sed '/\//!d;s|^|$(distdir)/|;s,/[^/]*$$,,' | \
			   sort -u` ;; \
	esac; \
	for file in $$dist_files; do \
	  if test -f $$file || test -d $$file; then d=.; else d=$(srcdir); fi; \
	  if test -d $$d/$$file; then \
	    dir=`echo "/$$file" | sed -e 's,/[^/]*$$,,'`; \
	    if test -d "$(distdir)/$$file"; then \
	      find "$(distdir)/$$file" -type d ! -perm -700 -exec chmod u+rwx {} \;; \
	    fi; \
	    if test -d $(srcdir)/$$file && test $$d != $(srcdir); then \
	      cp -fpR $(srcdir)/$$file "$(distdir)$$dir" || exit 1; \
	      find "$(distdir)/$$file" -type d ! -perm -700 -exec chmod u+rwx {} \;; \
	    fi; \
	    cp -fpR $$d/$$file "$(distdir)$$dir" || exit 1; \
	  else \
	    test -f "$(distdir)/$$file" \
	    || cp -p $$d/$$file "$(distdir)/$$file" \
	    || exit 1; \
	  fi; \
	done
check-am: all-am
	$(MAKE) $(AM_MAKEFLAGS) check-DEJAGNU
check: check-am
all-am: Makefile
installdirs:
install: install-am
install-exec: install-exec-am
install-data: install-data-am
uninstall: uninstall-am

install-am: all-am
	@$(MAKE) $(AM_MAKEFLAGS) install-exec-am install-data-am

installcheck: installcheck-am
install-strip:
	$(MAKE) $(AM_MAKEFLAGS) INSTALL_PROGRAM="$(INSTALL_STRIP_PROGRAM)" \
	  install_sh_PROGRAM="$(INSTALL_STRIP_PROGRAM)" INSTALL_STRIP_FLAG=-s \
	  `test -z '$(STRIP)' || \
	    echo "INSTALL_PROGRAM_ENV=STRIPPROG='$(STRIP)'"` install
mostlyclean-generic:

clean-generic:
	-test -z "$(CLEANFILES)" || rm -f $(CLEANFILES)

distclean-generic:
	-test -z "$(CONFIG_CLEAN_FILES)" || rm -f $(CONFIG_CLEAN_FILES)
	-test . = "$(srcdir)" || test -z "$(CONFIG_CLEAN_VPATH_FILES)" || rm -f $(CONFIG_CLEAN_VPATH_FILES)

maintainer-clean-generic:
	@echo "This command is intended for maintainers to use"
	@echo "it deletes files that may require special tools to rebuild."
clean: clean-am

clean-am: clean-generic clean-libtool mostlyclean-am

distclean: distclean-am
	-rm -f Makefile
distclean-am: clean-am distclean-DEJAGNU distclean-generic

dvi: dvi-am

dvi-am:

html: html-am

html-am:

info: info-am

info-am:

install-data-am:

install-dvi: install-dvi-am

install-dvi-am:

install-exec-am:

install-html: install-html-am

install-html-am:

install-info: install-info-am

install-info-am:

install-man:

install-pdf: install-pdf-am

install-pdf-am:

install-ps: install-ps-am

install-ps-am:

installcheck-am:

maintainer-clean: maintainer-clean-am
	-rm -f Makefile
maintainer-clean-am: distclean-am maintainer-clean-generic

mostlyclean: mostlyclean-am

mostlyclean-am: mostlyclean-generic mostlyclean-libtool

pdf: pdf-am

pdf-am:

ps: ps-am

ps-am:

uninstall-am:

.MAKE: check-am install-am install-strip

.PHONY: all all-am check check-DEJAGNU check-am clean clean-generic \
	clean-libtool distclean distclean-DEJAGNU distclean-generic \
	distclean-libtool distdir dvi dvi-am html html-am info info-am \
	install install-am install-data install-data-am install-dvi \
	install-dvi-am install-exec install-exec-am install-html \
	install-html-am install-info install-info-am install-man \
	install-pdf install-pdf-am install-ps install-ps-am \
	install-strip installcheck installcheck-am installdirs \
	maintainer-clean maintainer-clean-generic mostlyclean \
	mostlyclean-generic mostlyclean-libtool pdf pdf-am ps ps-am \
	uninstall uninstall-am


# Tell versions [3.59,3.63) of GNU make to not export all variables.
# Otherwise a system limit (for SysV at least) may be exceeded.
.NOEXPORT:
                                                                                                                                           #   Copyright (C) 2004, 2007 Free Software Foundation, Inc.

# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 3 of the License, or
# (at your option) any later version.
# 
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with GCC; see the file COPYING3.  If not see
# <http://www.gnu.org/licenses/>.

# This file contains GCC-specifics for status wrappers for test programs.

# ${tool}_maybe_build_wrapper -- Build wrapper object if the target
# needs it.  FILENAME is the path to the wrapper file.  If there are
# additional arguments, they are command-line options to provide to
# the compiler when compiling FILENAME.

proc ${tool}_maybe_build_wrapper { filename args } {
    global gluefile wrap_flags

    if { [target_info needs_status_wrapper] != "" \
 	 && [target_info needs_status_wrapper] != "0" \
	 && ![info exists gluefile] } {
	set saved_wrap_compile_flags [target_info wrap_compile_flags]
	set flags [join $args " "]
	# The wrapper code may contain code that gcc objects on.  This
	# became true for dejagnu-1.4.4.  The set of warnings and code
	# that gcc objects on may change, so just make sure -w is always
	# passed to turn off all warnings.
	set_currtarget_info wrap_compile_flags \
	    "$saved_wrap_compile_flags -w $flags"
	set result [build_wrapper $filename]
	set_currtarget_info wrap_compile_flags "$saved_wrap_compile_flags"
	if { $result != "" } {
	    set gluefile [lindex $result 0]
	    set wrap_flags [lindex $result 1]
	}
    }
}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ‰PNG

   IHDR  6  6   dŞ)ş   tEXtSoftware Adobe ImageReadyqÉe<  "iTXtXML:com.adobe.xmp     <?xpacket begin="ï»¿" id="W5M0MpCehiHzreSzNTczkc9d"?> <x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 5.0-c061 64.140949, 2010/12/07-10:57:01        "> <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#" xmp:CreatorTool="Adobe Photoshop CS5.1 Windows" xmpMM:InstanceID="xmp.iid:34112F8E6BAC11E2B7FEC5FA2D5D71EB" xmpMM:DocumentID="xmp.did:34112F8F6BAC11E2B7FEC5FA2D5D71EB"> <xmpMM:DerivedFrom stRef:instanceID="xmp.iid:34112F8C6BAC11E2B7FEC5FA2D5D71EB" stRef:documentID="xmp.did:34112F8D6BAC11E2B7FEC5FA2D5D71EB"/> </rdf:Description> </rdf:RDF> </x:xmpmeta> <?xpacket end="r"?>tFUø  uOIDATxÚì}Ùs\Çy}[–E ö A€;Á})n¢6ËR¼ÅUY*UyHRùòJå%UN*UÙlWü`9q¢ÈÎO*[ŠlÙR$Ê¢dŠ”¸ˆ«¸$b±‘´lıNæŸ?t÷½sg0 º¦..îÌÜéÛ§Ï·ŸùôÓOMa„Q¨ã0a„ Faˆ†F€ha„ Faˆ†F€hój|úé§Ÿ|òÉ/ùKíÆãñ¯ıkşù«_ıJşüujğ —á_Áÿç†)#/ã3ŸùÌ< ˜á ¨ûLjğ@ÃõÿháäU¿W®#@4Œü’!°í¯RãsŸûÜg?ûY^ÙÙÙyıúõŞŞŞ²²²Í›7———‡	cÊY”Tù™‰!Â-GGG»ººÎœ9søğa€³££c|||ÿşıüÇ\RR"ˆ4@4Œ)„¨õL ñãÔ8räÈ¹sçÆÆÆpÌÙĞĞpàÀgŸ}vñâÅÄ§–{Ã#ûeÔ[BJïİ»×İİ}úôi óàÁƒ/^Á¿€Æµk×ÖÔÔ ¢uuu8ÆGİ¸q£¥¥ÿ½ÿ>$áÀ¢½/˜ÑÂÈ¢Ähó—¿üåµk×ŞLàs`` ´´´>5€CÀrÁ‚>ø 0)·¶¶˜îÙ³‡V¥¢¢¢0½EÃÈ™Ú6KƒH§€0	d¾úê«'NœÀ[[[wïŞİÖÖV]]]^^æ€{zzz{{‡††ğÆ…â ·wïŞı45‹ˆ†‘O‡´ÖB¥yVÌ¶xUvtt œßùÎwN:nÜ¼ys{{{EEEcc#˜è¾yóæàà`?Ğò¬ªªÂGácO|Î§K€h™kA©Ar#,iâ1°zöìYĞæOúÓ>ú`;pà ğÙÜÜ\\\<ƒ6^`òÎ;cccÀ*D\ ².ŞûÉ'Ÿ|.5ğQ¸`Ñ¢E=ôP˜ó Ñ02¦S¡M:6	ª—^zé{ßûŞ‘#G ­U«VmØ°aÅŠ`N °»»{ttà¼ÿ> ˆW|àMªÄÇÒG
TCÜ5îÓ0á¢adQ‘u	TğáÛo¿ıƒüà•W^W®\¹uëÖ–––eË–u8U³¯¯$Lpâ•”iÉ–8YYYÉ ¼J`¢a$À$ e”ßòÒ¥K`Îï~÷»×¯__ºt)$[¨àC±ĞKQ ~xè”Q»Ÿ¤Æÿ­¶Jd@î-++#DuØC˜ö Ñ0’*¢À•DÏ‚åŞyçüÇ|íµ×€±İ»wïØ±Ì	rxxrïÈÈ¡ˆâí`KR¨FÁ‰AMII‰èŸÁ\ FÆRî©c®/¼ğÂ·¿ıí?ş¸µµuıúõ7nyâ_P;éç$s“@ 3W8ÌäÀ@B±¨¨,êª»aˆ†§yB 8`¤°>|øßøÆOúS°ß¾}û€Ï¶¶6°˜“6!¼‹Ò¬ş4JÈø(b•Z(c.\ˆ×ÚÚZh°’õ"Æ¤ğ DÃğ€“¼÷ÙÔ|B·2¿õ­o=z´¾¾~Ë–-Û·o¯««ÃàÕñÔ 2]g‰d¢ñÃ…BIËÌ,-..†L‹¡8Œ Ñ0üj'A"‘	ø³··’ísÏ=‡0'ÊËËûûû‡†† Öò]Ä¶E¡3S•Á(@´lR¾V÷† FäŸ
ğä\¿~ışáşy gëÖ­Û¶m[¾|9$Uà³««Wâˆ¸¬œ@Öu•I©–ŸùF\Y·ººšq8#4D€h~®€Ğ._¾üñ/¿ürssóêÕ«÷ìÙ³råJ¨¢h
Ú”R&xÀæ%RaQm(D+**–-[FµŠ3„ †ñªô²?~üë_ÿúÿşïÿ®Zµ
ü	áZ(À	áš'.^°`ÁÈÈ°ZTT”]šBÍD5@
-ğ/ìÌ¹¢a¤É‘#GşîïşîàÁƒkÏuëÖAù„.Ú××‡èPÀğÊğw"À&Fá_2ch—ë.]º”¯ş@ÃÃoræØ±có7óÎ;ï€ß¶oß¾aÃü·»»äI,-CôB²¥ÁVÛi½©¤4aH£E‹µ¶¶Š™JÂBtQ€h¿%+š™|ğÁ_ÿõ_¿õÖ[k×®İµkørì­[· Ğ~21Ó'd(P§]×¨8>ùÌèàAÑK–,1*(?ØŠDÃ˜„Rª* ıó/ÿò/ö³ŸmÛ¶m÷îİxÅù®®.æ¯'FÅE%©ğz~‹¤€ã`ÅŠ,°À=BÊA7@4Œÿ#oÅ„{şüù¿ıÛ¿=|ø0˜ü¹~ızüü9<<Ì2¾Z†ŸùY[†uÀ$>dhh¨¦¦úÕÆäğtü,LÁ<D)ğğĞC! Ê¿ÿû¿õÕW!y>òÈ#íííGîİ»Ç <í\‰!LëÃ5‹ò]ÅÅÅøÀø¬¯¯7“kÒ-4°h¿•r…ÇÆÆ¾õ­o½ğÂ‹/Ş±cÇÎ;$ğ'Î3[E{5ŠµZ·]”®T¨µÕÕÕ›6m*--%2T¤ëÖ ïƒ` =¾üòËÏ?ÿ|SSÓ£>ºqãÆ²²2¢RÁCìIVõê´_¡€C0öpjà[Ö¬Y#2°qCÕ…À¢ówh1’~¼8qâ¹çÃ¿öîİ»víÚºº:à".Ë#PeÅ[‰Dù4ªPƒ¼‹9¢ııı8
Q‹<,fáĞÓ%@tş‚ÓÂÁ(şû¿ÿûÙ³g~øaĞİû÷ï¢`N-vjfÓ ·‚oob•˜&pãÃAÎ¤Á¢ÀVç¥ğ¼‚ ;ïğIK?Ç+©ÑÖÖ¶yófºŸûÜçFFF ßş25$Ã3­@û€RğZÎC¾…ğŒ“ ĞÆÆÆ§Ÿ~záÂ…Ò³0Œ Ñ ÑI!B\Gı×ıWœPA—/_* 

|jÂ´†|2qÈ°!–®Æ1ÄãÑÑQà,--]°`ø³¨¨èK_úÒªU«ÌD½•ğtD>?e0­©¢şßüæ7;::öíÛ|ÖÔÔ€<!âœ¤YqÄ³¨…OFğ2Ğ 'XpÅçoİºuûöíÕÄ´0‚.:¯ÍBŒ­ÕRè~ô£ƒ¶··oÙ²¥¡¡êëë³ŠÜº&÷ÃEšıíJš¨÷‡“••• Õ»wïöôô,Z´ßURRÂBâæÃ,ˆôSé™MÔ?ş{ßûømÏ=ÍÍÍ`9h‰¬?D5*°6ŸÂŸšlñFzS+**ª««q |âÌc=—[€(Æáéˆ†ñˆ
– Â_|ñÔ©S;wî„ä	Z”Êš¢…êöGŸ‰ÚD$ü¨ãø,++Ã²¦.ö‚ıû÷³FQ°Ùˆ†áG‰R?~ü¥—^*//ßµk(g Ñ;wî¢Ò¬EÄWË`ëeQúTLª´<>°g?%Ïøpèº_øÂXÌZ*ı™É¾–0Dç÷ÓW!àóÚµk 5 (bV2Ê-é¢Qp%&"€“V"Æåƒ?‰F'äçÅ‹?ıôÓlÂ­ï'<”`.
ã· “×3gÎ¼öÚk---O=õ`|J®6 Jš•Ú–”ki§lmF­ïeœàÂ…kjjpr 5êêê}öÙ7á6°hqº(¨`¹ÿøÇ·nİ‚ˆ»víZˆ£ ::Bé ±|¡Ú$ìÇbEEE”lÉŸø¼Ê'0‰ÆÆÆzzz,X ısóæÍÁ¹ FšA³££ãg?ûYeeåÃ?ÜØØêƒ 
t1„€!õš*u*6 Kv4ü(ßâ],¥ËÖI`Q`š->gÍš5Û¶m³FtÃğ°(ïĞ¡C ĞÇ{…Æxùòå¾¾> Qñ´f¢‹NøR•*Õô°¥ñIùvppŸ¹iÓ&|Qii©ÜCuDÃˆÔE1 NH¹ÀÒÓO?½|ùrh¡8Æ“âš€%R+`—Ê`Õ pŠ SĞ2df0ğğğ0 ŠğùĞuëëëA§øWh Fúq:5V¯^-’êÍ›7'iô Èá¤ô%¥yş%AÉ·wS'A‹-Â‡€<oÜ¸ÄîÜ¹sË–----ŒÑø#=‹‚î9–Û°aÃâÅ‹‘GÉVênR|•B¸„(NÖìãyà™íÏŠ‹‹!ÇÁ–™ñööövHÑlg½ØfHSÈ#ntww;v¬¦¦fëÖ­ÀşÅİŸ´‰5HDÜ'†Ô¹¶i^’¾Ú8¾vídf(·<òÈ¾}ûIÎtŸÒ
¥AF€hö8sæLggçvìØ?Á{”BœÌêüìä!Å˜\Æ^\ƒ!ñ_0çåË—ûûû«««÷ìÙ|‚¢Åàd&<7Ÿ¢aÄñññ?üĞŠjkkAk€DSFÌ[Ò"à¤11¦qø<¡|â$„[ óæÍ”ou}°Pw3@4Œôc``àøñãÀÕÒ¥Kñ'À‰3¤Diâ  ƒëDùä	NÖI©ªªyâ$>œ|åÊ(¢>ú(”ÏææfiŒO`oR1ÿšPî$@4Œ˜YôÂ…[¶lÆğgoo/(‘ˆb[{p#_u	Fí2ò–zHâ³75*++wïŞıÄOğcñ	âÿ”p|œ¢¢aÄÀìèÑ£àÌ6ÔÕÕc###'°à‘B©1bĞ&$‘Œ%b}M oÇ» øM›6­ZµŠF#|,ÖL´ñÅ+AQQÏ0DçÅĞôeRé&gÏmmmİ»w/ŸxÅe çÂÔ`w3IFc¼‘T!¢àÊZDPkñ!«W¯~üñÇÙ1‰ ¤¬£y8DÃ°‡nàIäôõõõôôlÜ¸qåÊ•4ÑİXBv¥—®Q¶Di:"D)î‚WÉ+V¬X¶lÈ³±±Ñ_ãÿ#@4#F·$^?şøc¼¶··3\ „¼
t-Z´ÄŸ@,eZ*œ€®drK"\0ƒŠ×­[×ÒÒú%å†– Ñ0²d0 ëâÅ‹€"¨NÎ°% ÈŸô‹2¿ŒF#y;¡´544Ô××³¶T
“ FÆR®%^B íêêª¨¨€\jRî–ÎÎNšvèaŒ»6ä2Şˆj$ğ	²­­­eÏòòr)~Kñ8Ìy€hÙ[ŒX,«¬¬Ä™›©pBè•.Ô]é#Å¿Øm	b-0‰w555577äü¯X€˜¦:@4Œ,é”²(Ko®^½˜ìëë;{ö,QH­,f+qP5Ùm…RÀ–€åŠ+€Rj§R!…Æ¤ Föú§à¯€(¼A:=wîşê »2nÈÄ™‘‘vpÁğí’%K vÆìÂbT@ŸˆÄA#{]Ô¤âL*œYTT¼AÜ…RÊ\ã_àÌ»wï2»h[B_miiÁ18vÁ‚FµN²v0DÃÈ‰K¥#øğÀmmm7nÜèîîÆK¦†‚6Şºº:¦•U§äa‰›'8å8€3@4Œ¼	º4‡­­­+W®+:u
ÿ¥U–ŞNĞfEE#ûpÏÂEZÖ>Ã#?@ÕMX°oÅŠÀäÂ…FÖ¿eC]uAôX	
©d¢aL¡FŠæ¦ cP2!ÇŞ¿Ÿš**´Œ´VûĞ0DÃÈ8EÄå!Êø!Ñc¯n¦ßnÕæ4!•,@´@·4œÖÆÍKº‡‚Äh?‡QŞ©|i-nÍKú-ú+ôA¢¦TÜÔg\˜Yõ¾äØ½í´ß®LÈÌH %6ëËÁ¨öŠî—zgL‚õëæpy`Qc±‡¬	YIÂQÖ:vQäõ²¦.ñÎ¤Jm¤‘õ'Uá“K›¢…ºˆµ$Ø¨»Í%`Hà'š0¯”D9)è¢Ô‚[]pÎİ~¤zƒyAP :§À©7x>x¶!ÒëÆµp²håèè(×TÍÃ[óĞCUTT¸ D0Q¹²ùE²+d6ĞÌÉÀ#${½ğ†õJùO°”P‘
ƒúY½áü2uœj½KŠ3×Vé|¶h5LïÊ&  €É•ccc—.]êîîîìììêêêëëëïïg) ½V¤½Bqj,\¸Ôššö&Z¼x1%³Dè…KÖ2Ş¾iJ€Á™ÔIj‚¨¬ˆlRøSÙX··˜Ã‘ÃÎ4F‰ˆ–†)ªÎ½{÷:::®\¹Î<zôèñãÇÙSšqƒg³0. !V	ÒÂ-pÛĞĞ°dÉ’uëÖmŞ¼¹´´TšvZ‚wÌ=ÏìL3‚=İ}Ô[İùóyëÖ­lpÃÃÃlÍ&aıøÌêêjL½¸8f
«Õ•˜•p3'M\ó…E£~¦~¢lÿtâÄ	 òÔ©S½½½XX1´‘‚W-ZT”,`ÙuR‡,#&=³´™ëáZO¦}áŞŞÔÔ´zõê;w666bi’¹¬Å#Rhµl6Zg;Ã;wîpN.^¼øöÛoß¾}€„^ IÿÅï’}‚õPjğ€QP8¨¯¯oiiÁ†ù©ªª’:Ëş4·ãûç5DEù2¯]»d¾÷Ş{§OŸfŒ+ÄTbk¥¶¶V
s±.Õ©ZH†qHÊeM=¼2³ËW–ÂG46nÜ¸|ùr,G‹öU€µ,a¬ç á’?^ÏŸ?áÂü"ˆô©Á)bH0¤ “	øAkÀ„p›#Ô)¾Ê~Ç*øœR|¦;Zeeess3fIÊÿr[”ÚÜEg-Û¬NµW€‡=şÈ‘#‡:wî€Ê°8’
$µJœÄ²u«‡ò—	DŒ,ŸGŠ`Ø.YÂ:ÅÉ« @xxµ½½KÜmXæ5#g½[éÏ±<¥ÖZßˆ[Å\A-Ç¤AE8!n@‚¥Œ»°‡ËØŠÛ †ı‹ˆ?ñÛñüjV93>aH+sã3±£AÀÁ+IÏÈO6*×'í¯˜]¬;× *š’¶Xˆ©Vì»À–Ã>üğClçXIxäÀ$öi†•cé°¹ÀF"ÖØˆÂâc24USË¨H1U;<Hå©!é]¼ Â§á–øùCCCX…6l€²ºtéReiƒ°ñy>ÓÊ~Ú)Â-C„FíæÛ- ˆ¹‚øúÑGœàLlpø4Ğ^¥~î³m“øÄvdQ,_ÆTÁ¡ ‘|kuæ•üd¶—’h@,¾ÏkÓ¦MÔä†Å¤çJ~7ÍÙbaš³‚®.èª-  ôÌÿøÇo½õ0 mâ–1öc€S †Õ†E Æ ŠØôVzşIOk‰×Ñ  ‹áGéRİÂ"^”ÅZ$â@)
